Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2061.38452148,2024-09-15,2024-09-18
2,Real Madrid,ESP,1,1993.12133789,2024-09-15,2024-09-17
3,Inter,ITA,1,1960.0324707,2024-09-16,2024-09-18
4,Arsenal,ENG,1,1955.52624512,2024-09-16,2024-09-19
5,Leverkusen,GER,1,1924.13647461,2024-09-15,2024-09-19
6,Bayern,GER,1,1912.66345215,2024-09-15,2024-09-17
7,Barcelona,ESP,1,1910.20129395,2024-09-16,2024-09-19
8,Liverpool,ENG,1,1903.07299805,2024-09-16,2024-09-17
9,Paris SG,FRA,1,1899.08361816,2024-09-16,2024-09-18
10,Dortmund,GER,1,1874.06311035,2024-09-14,2024-09-18
11,Atalanta,ITA,1,1870.21716309,2024-09-16,2024-09-19
12,RB Leipzig,GER,1,1854.50073242,2024-09-15,2024-09-19
13,Atletico,ESP,1,1843.07958984,2024-09-16,2024-09-19
14,Sporting,POR,1,1838.43493652,2024-09-14,2024-09-17
15,Juventus,ITA,1,1829.38549805,2024-09-15,2024-09-17
16,Milan,ITA,1,1821.7545166,2024-09-15,2024-09-17
17,Chelsea,ENG,1,1821.02319336,2024-09-15,2024-09-21
18,Newcastle,ENG,1,1814.83508301,2024-09-16,2024-09-21
19,Stuttgart,GER,1,1799.65710449,2024-09-16,2024-09-17
20,PSV,NED,1,1799.48242188,2024-09-16,2024-09-17
21,Roma,ITA,1,1791.71704102,2024-09-16,2024-09-22
22,Porto,POR,1,1790.24084473,2024-09-16,2024-09-21
23,Girona,ESP,1,1788.75061035,2024-09-16,2024-09-18
24,Tottenham,ENG,1,1785.37719727,2024-09-16,2024-09-21
25,Napoli,ITA,1,1782.39648438,2024-09-16,2024-09-21
26,Aston Villa,ENG,1,1782.01721191,2024-09-16,2024-09-17
27,Lazio,ITA,1,1778.38745117,2024-09-17,2024-09-22
28,Monaco,FRA,1,1776.67724609,2024-09-17,2024-09-19
29,Man United,ENG,1,1774.45739746,2024-09-17,2024-09-21
30,Bologna,ITA,1,1763.86474609,2024-09-15,2024-09-18
31,Benfica,POR,1,1761.25585938,2024-09-15,2024-09-19
32,Villarreal,ESP,1,1761.22607422,2024-09-15,2024-09-22
33,Bilbao,ESP,1,1757.57543945,2024-09-16,2024-09-19
34,Lille,FRA,1,1756.84716797,2024-09-16,2024-09-17
35,Marseille,FRA,1,1754.55053711,2024-09-16,2024-09-22
36,Torino,ITA,1,1749.26184082,2024-09-16,2024-09-20
37,Slavia Praha,CZE,1,1741.93383789,2024-09-16,2024-09-17
38,Fiorentina,ITA,1,1741.17541504,2024-09-16,2024-09-22
39,Feyenoord,NED,1,1740.76501465,2024-09-15,2024-09-19
40,Sociedad,ESP,1,1739.30444336,2024-09-15,2024-09-17
41,Brighton,ENG,1,1738.42260742,2024-09-15,2024-09-22
42,Crystal Palace,ENG,1,1736.98608398,2024-09-15,2024-09-21
43,West Ham,ENG,1,1730.70703125,2024-09-15,2024-09-21
44,Sparta Praha,CZE,1,1727.75512695,2024-09-01,2024-09-18
45,Brentford,ENG,1,1719.36523438,2024-09-15,2024-09-21
46,Lens,FRA,1,1714.89868164,2024-09-16,2024-09-21
47,Betis,ESP,1,1714.64855957,2024-09-14,2024-09-18
48,Fulham,ENG,1,1712.74865723,2024-09-15,2024-09-21
49,Brugge,BEL,1,1712.46569824,2024-09-15,2024-09-18
50,Frankfurt,GER,1,1711.2487793,2024-09-15,2024-09-21
51,Fenerbahce,TUR,1,1708.4128418,2024-09-16,2024-09-26
52,Galatasaray,TUR,1,1701.88317871,2024-09-15,2024-09-17
53,Lyon,FRA,1,1697.24963379,2024-09-16,2024-09-22
54,Bournemouth,ENG,1,1696.28405762,2024-09-16,2024-09-21
55,Rennes,FRA,1,1693.58959961,2024-09-16,2024-09-21
56,Freiburg,GER,1,1692.97277832,2024-09-15,2024-09-21
57,Genoa,ITA,1,1692.15869141,2024-09-16,2024-09-21
58,Nice,FRA,1,1687.32531738,2024-09-15,2024-09-20
59,Udinese,ITA,1,1687.29077148,2024-09-17,2024-09-22
60,Mainz,GER,1,1685.70812988,2024-09-17,2024-09-20
61,Werder,GER,1,1682.37768555,2024-09-17,2024-09-21
62,Brest,FRA,1,1680.9029541,2024-09-17,2024-09-19
63,Salzburg,AUT,1,1673.96435547,2024-09-16,2024-09-18
64,Hoffenheim,GER,1,1672.75305176,2024-09-15,2024-09-21
65,Heidenheim,GER,1,1669.9909668,2024-09-16,2024-09-21
66,Forest,ENG,1,1669.68200684,2024-09-16,2024-09-22
67,Everton,ENG,1,1668.77331543,2024-09-16,2024-09-21
68,Sevilla,ESP,1,1666.32275391,2024-09-16,2024-09-20
69,Zenit,RUS,1,1665.79846191,2024-09-16,2024-10-03
70,Olympiakos,GRE,1,1665.10327148,2024-09-16,2024-09-26
71,Celta,ESP,1,1664.91931152,2024-09-16,2024-09-22
72,Monza,ITA,1,1663.02148438,2024-09-16,2024-09-22
73,Wolves,ENG,1,1659.29846191,2024-09-17,2024-09-21
74,Verona,ITA,1,1656.8326416,2024-09-17,2024-09-20
75,Empoli,ITA,1,1655.79431152,2024-09-16,2024-09-20
76,Celtic,SCO,1,1655.55981445,2024-09-16,2024-09-18
77,Union Berlin,GER,1,1655.5369873,2024-09-16,2024-09-21
78,Gladbach,GER,1,1653.14624023,2024-09-17,2024-09-21
79,Alaves,ESP,1,1652.44567871,2024-09-17,2024-09-20
80,Wolfsburg,GER,1,1651.68676758,2024-09-17,2024-09-22
81,St Gillis,BEL,1,1645.73461914,2024-09-17,2024-09-20
82,Reims,FRA,1,1645.64868164,2024-09-17,2024-09-21
83,Anderlecht,BEL,1,1644.79504395,2024-09-17,2024-09-17
84,Osasuna,ESP,1,1643.95349121,2024-09-17,2024-09-21
85,Mallorca,ESP,1,1643.48522949,2024-09-16,2024-09-17
86,Valencia,ESP,1,1643.06896973,2024-09-16,2024-09-21
87,Braga,POR,1,1641.72668457,2024-09-16,2024-09-20
88,Toulouse,FRA,1,1641.48852539,2024-09-16,2024-09-22
89,Leicester,ENG,1,1639.78405762,2024-09-16,2024-09-21
90,Rayo Vallecano,ESP,1,1628.00012207,2024-09-17,2024-09-22
91,Getafe,ESP,1,1626.43005371,2024-09-17,2024-09-18
92,Augsburg,GER,1,1623.85180664,2024-09-17,2024-09-20
93,Burnley,ENG,2,1623.84301758,2024-09-17,2024-09-21
94,PAOK,GRE,1,1622.59667969,2024-09-17,2024-09-25
95,Duesseldorf,GER,2,1622.3326416,2024-09-17,2024-09-21
96,Gent,BEL,1,1621.84912109,2024-09-17,2024-09-22
97,FC Kobenhavn,DEN,1,1618.80664062,2024-09-17,2024-09-23
98,Lecce,ITA,1,1618.17028809,2024-09-17,2024-09-21
99,Viktoria Plzen,CZE,1,1616.49633789,2024-09-16,2024-09-17
100,Strasbourg,FRA,1,1613.68164062,2024-09-16,2024-09-21
None,Montpellier,FRA,1,1612.94299316,2024-09-16,2024-09-22
None,Guimaraes,POR,1,1611.32666016,2024-09-16,2024-09-21
None,Ajax,NED,1,1611.02697754,2024-09-16,2024-09-18
None,Espanyol,ESP,1,1610.81396484,2024-09-15,2024-09-21
None,Midtjylland,DEN,1,1610.49316406,2024-09-15,2024-09-22
None,Sturm Graz,AUT,1,1606.32446289,2024-09-01,2024-09-19
None,Bodoe Glimt,NOR,1,1605.63012695,2024-09-14,2024-09-25
None,Alkmaar,NED,1,1604.73193359,2024-09-15,2024-09-20
None,Leeds,ENG,2,1604.30541992,2024-09-15,2024-09-21
None,Twente,NED,1,1599.29870605,2024-09-15,2024-09-17
None,Koeln,GER,2,[phone],2024-09-15,2024-09-21
None,M Tel Aviv,ISR,1,[phone],2024-09-15,2024-09-26
None,AEK,GRE,1,1592.33886719,2024-09-17,2024-10-03
None,Cagliari,ITA,1,1591.56970215,2024-09-16,2024-09-20
None,FC Krasnodar,RUS,1,1589.66516113,2024-09-15,2024-10-03
None,Valladolid,ESP,1,1586.24291992,2024-09-16,2024-09-21
None,Rangers,SCO,1,1586.03320312,2024-09-16,2024-09-26
None,Antwerp,BEL,1,1585.17675781,2024-09-16,2024-09-21
None,Hamburg,GER,2,1581.51867676,2024-09-16,2024-09-21
None,Eibar,ESP,2,1581.4765625,2024-09-15,2024-09-22
None,Bochum,GER,1,1580.57043457,2024-09-15,2024-09-21
None,Genk,BEL,1,1578.86108398,2024-09-15,2024-09-17
None,Sassuolo,ITA,2,1578.04382324,2024-09-16,2024-10-03
None,Shakhtar,UKR,1,1577.45922852,2024-09-15,2024-09-18
None,Las Palmas,ESP,1,1577.40380859,2024-09-16,2024-09-21
None,Levante,ESP,2,1576.19909668,2024-09-15,2024-09-21
None,Southampton,ENG,1,1575.765625,2024-09-15,2024-09-21
None,Parma,ITA,1,1575.5994873,2024-09-17,2024-09-21
None,Karabakh Agdam,AZE,0,1575.08300781,2024-08-30,2024-09-26
None,St Pauli,GER,1,1574.41210938,2024-09-16,2024-09-22
None,Ipswich,ENG,1,1573.16564941,2024-09-15,2024-09-21
None,Panathinaikos,GRE,1,1570.515625,2024-09-16,2024-10-03
None,Dinamo Zagreb,CRO,1,1569.50292969,2024-09-14,2024-09-17
None,Crvena Zvezda,SRB,1,1568.70141602,2024-09-15,2024-09-19
None,Lok Moskva,RUS,1,1568.13574219,2024-09-15,2024-10-03
None,Nordsjaelland,DEN,1,1567.90991211,2024-09-17,2024-09-20
None,Cadiz,ESP,2,1567.79724121,2024-09-16,2024-09-22
None,Leganes,ESP,1,1567.33410645,2024-09-14,2024-09-19
None,Nantes,FRA,1,1564.79064941,2024-09-16,2024-09-22
None,Karlsruhe,GER,2,1564.78613281,2024-09-14,2024-09-22
None,Maccabi Haifa,ISR,1,1562.46484375,2024-09-15,2024-10-03
None,Frosinone,ITA,2,1560.60400391,2024-09-15,2024-10-03
None,Lorient,FRA,2,1559.63256836,2024-09-14,2024-09-21
None,West Brom,ENG,2,1557.09277344,2024-09-16,2024-09-21
None,Holstein,GER,1,1555.62963867,2024-09-15,2024-09-21
None,Venezia,ITA,1,1555.34753418,2024-09-15,2024-09-21
None,Dynamo Kyiv,UKR,1,1554.67529297,2024-09-15,2024-09-25
None,CSKA Moskva,RUS,1,1553.15441895,2024-09-15,2024-10-03
None,Le Havre,FRA,1,1553.14868164,2024-09-16,2024-09-22
None,Young Boys,SUI,1,1552.8840332,2024-09-01,2024-09-17
None,Brondby,DEN,1,1550.63244629,2024-09-16,2024-09-22
None,Spartak Moskva,RUS,1,1550.04553223,2024-09-01,2024-10-03
None,Oviedo,ESP,2,1547.36938477,2024-09-16,2024-09-21
None,Santander,ESP,2,1546.6060791,2024-09-15,2024-09-22
None,Cremonese,ITA,2,1545.89758301,2024-09-15,2024-10-03
None,Metz,FRA,2,1544.5760498,2024-09-15,2024-09-21
None,Como,ITA,1,1543.01867676,2024-09-15,2024-09-23
None,Sheffield United,ENG,2,1542.6184082,2024-09-14,2024-09-21
None,Auxerre,FRA,1,1541.5456543,2024-09-15,2024-09-22
None,Malmoe,SWE,1,1539.75048828,2024-09-16,2024-09-18
None,Dynamo Moskva,RUS,1,1538.9798584,2024-09-16,2024-10-03
None,Bueyueksehir,TUR,1,1537.68859863,2024-09-02,2024-09-18
None,Utrecht,NED,1,1533.5123291,2024-09-16,2024-09-21
None,Almeria,ESP,2,1533.46765137,2024-09-17,2024-09-22
None,Luton,ENG,2,1533.19250488,2024-09-15,2024-09-21
None,Molde,NOR,1,1532.20410156,2024-09-15,2024-09-18
None,Aarhus,DEN,1,1529.05297852,2024-09-16,2024-09-22
None,Middlesbrough,ENG,2,1528.55554199,2024-09-15,2024-09-21
None,Paderborn,GER,2,1523.63439941,2024-09-14,2024-09-20
None,Cercle Brugge,BEL,1,1522.84960938,2024-09-15,2024-09-22
None,Zaragoza,ESP,2,1521.95959473,2024-09-16,2024-09-21
None,Hertha,GER,2,1520.29675293,2024-09-16,2024-09-21
None,Besiktas,TUR,1,1520.10205078,2024-09-16,2024-09-22
None,Granada,ESP,2,1519.73449707,2024-09-16,2024-09-20
None,Hannover,GER,2,1518.43066406,2024-09-15,2024-09-20
None,Famalicao,POR,1,1517.80163574,2024-09-15,2024-09-21
None,Elfsborg,SWE,1,1517.18786621,2024-09-16,2024-09-19
None,Clermont,FRA,2,1516.05065918,2024-09-14,2024-09-20
None,Mechelen,BEL,1,1513.34936523,2024-09-16,2024-09-22
None,Huesca,ESP,2,1510.37060547,2024-09-15,2024-10-03
None,Salernitana,ITA,2,1508.6763916,2024-09-16,2024-10-03
None,Nijmegen,NED,1,1506.79174805,2024-09-15,2024-09-21
None,Razgrad,BUL,1,1505.45605469,2024-09-16,2024-09-18
None,Saint-Etienne,FRA,1,1504.13769531,2024-09-14,2024-09-20
None,Gijon,ESP,2,1502.97314453,2024-09-15,2024-09-22
None,Rapid Wien,AUT,1,1502.53210449,2024-09-15,2024-09-22
None,Norwich,ENG,2,1498.4140625,2024-09-15,2024-09-21
None,Moreirense,POR,1,1496.28881836,2024-09-15,2024-09-21
None,Sparta Rotterdam,NED,1,1495.61743164,2024-09-16,2024-09-21
None,Burgos,ESP,2,1495.48254395,2024-09-16,2024-09-21
None,Fuerth,GER,2,1493.52185059,2024-09-16,2024-09-21
None,Spezia,ITA,2,1492.9621582,2024-09-15,2024-10-03
None,Lech,POL,1,1492.84338379,2024-09-15,2024-10-03
None,Trabzonspor,TUR,1,1492.72509766,2024-09-16,2024-09-19
None,Paris FC,FRA,2,1492.20043945,2024-09-15,2024-09-20
None,Leuven,BEL,1,1491.32092285,2024-09-16,2024-09-22
None,Charleroi,BEL,1,1491.2512207,2024-09-16,2024-10-03
None,Legia,POL,1,1489.84741211,2024-09-16,2024-09-20
None,Arouca,POR,1,1488.60253906,2024-09-14,2024-09-22
None,Coventry,ENG,2,1485.38061523,2024-09-15,2024-09-21
None,Watford,ENG,2,1483.89733887,2024-09-15,2024-09-21
None,StGallen,SUI,1,1483.2623291,2024-09-02,2024-09-21
None,Rostov,RUS,1,1482.99987793,2024-09-15,2024-10-03
None,Schalke,GER,2,1482.60839844,2024-09-14,2024-09-20
None,Albacete,ESP,2,1482.08532715,2024-09-16,2024-09-21
None,Rio Ave,POR,1,1480.76245117,2024-09-15,2024-09-21
None,Swansea,ENG,2,1480.4864502,2024-09-15,2024-09-21
None,Blackburn,ENG,2,1480.48266602,2024-09-15,2024-09-22
None,Elche,ESP,2,1480.43029785,2024-09-16,2024-09-22
None,Sampdoria,ITA,2,1478.25805664,2024-09-16,2024-10-03
None,Mirandes,ESP,2,1478.03186035,2024-09-16,2024-09-22
None,Ferencvaros,HUN,1,1476.7076416,2024-09-02,2024-09-25
None,Servette,SUI,1,1476.48266602,2024-09-02,2024-09-21
None,Tenerife,ESP,2,1474.53881836,2024-09-15,2024-09-22
None,Sunderland,ENG,2,1474.08837891,2024-09-15,2024-09-21
None,Hull,ENG,2,1473.72766113,2024-09-14,2024-09-20
None,Pisa,ITA,2,1473.66064453,2024-09-16,2024-10-03
None,Zuerich,SUI,1,1472.33178711,2024-09-02,2024-09-21
None,Banik Ostrava,CZE,1,1471.83496094,2024-09-02,2024-09-21
None,Palermo,ITA,2,1471.32714844,2024-09-15,2024-10-03
None,Lugano,SUI,1,1470.77502441,2024-09-02,2024-09-18
None,Rakow,POL,1,1468.4654541,2024-09-16,2024-10-03
None,Angers,FRA,1,1467.24316406,2024-09-16,2024-09-22
None,Westerlo,BEL,1,1466.60510254,2024-09-15,2024-09-21
None,Catanzaro,ITA,2,1464.40209961,2024-09-15,2024-10-03
None,Brescia,ITA,2,1463.60913086,2024-09-15,2024-10-03
None,Magdeburg,GER,2,1463.16955566,2024-09-15,2024-09-22
None,Mlada Boleslav,CZE,1,1463.11853027,2024-09-02,2024-09-17
None,Suedtirol,ITA,2,1461.90478516,2024-09-16,2024-10-03
None,Gil Vicente,POR,1,1461.59692383,2024-09-15,2024-09-22
None,Omonia,CYP,0,1459.69116211,2024-08-30,2024-10-03
None,St Truiden,BEL,1,1459.2598877,2024-09-16,2024-09-21
None,Silkeborg,DEN,1,1458.99267578,2024-09-16,2024-09-22
None,Cosenza,ITA,2,1458.88903809,2024-09-16,2024-10-03
None,Hammarby,SWE,1,1458.73376465,2024-09-17,2024-09-22
None,Darmstadt,GER,2,1456.9744873,2024-09-15,2024-09-20
None,Djurgarden,SWE,1,1456.39892578,2024-09-16,2024-09-19
None,Viking,NOR,1,1455.5736084,2024-09-15,2024-10-03
None,Cartagena,ESP,2,1454.80639648,2024-09-16,2024-09-22
None,Brann,NOR,1,1454.77661133,2024-09-16,2024-09-18
None,Millwall,ENG,2,1454.77429199,2024-09-15,2024-09-21
None,Basel,SUI,1,1454.4810791,2024-09-01,2024-09-21
None,Hajduk,CRO,1,1452.6784668,2024-09-14,2024-10-03
None,QPR,ENG,2,1452.57531738,2024-09-15,2024-09-21
None,Standard,BEL,1,1451.76672363,2024-09-14,2024-09-20
None,Pogon,POL,1,1451.4263916,2024-09-15,2024-09-20
None,Bristol City,ENG,2,1451.4140625,2024-09-15,2024-09-21
None,Stoke,ENG,2,1450.04284668,2024-09-15,2024-09-20
None,Slovacko,CZE,1,1449.75854492,2024-09-01,2024-09-21
None,LASK,AUT,1,1449.5213623,2024-09-15,2024-09-21
None,Castellon,ESP,2,1449.26586914,2024-09-17,2024-09-22
None,Austria Wien,AUT,1,1448.62976074,2024-09-02,2024-09-22
None,Paphos,CYP,0,1448.09814453,2024-08-30,2024-10-03
None,Aris,GRE,1,1447.56201172,2024-09-16,2024-10-03
None,Slovan Bratislava,SLK,0,1445.83728027,2024-08-30,2024-09-18
None,Ferrol,ESP,2,1444.03503418,2024-09-16,2024-09-21
None,Eldense,ESP,2,1443.43884277,2024-09-15,2024-09-21
None,Go Ahead Eagles,NED,1,1442.84802246,2024-09-16,2024-09-21
None,Guingamp,FRA,2,1441.48144531,2024-09-14,2024-09-20
None,Malaga,ESP,2,1441.20080566,2024-09-15,2024-09-20
None,Bari,ITA,2,1439.31445312,2024-09-15,2024-10-03
None,Randers,DEN,1,1437.86499023,2024-09-17,2024-09-22
None,Casa Pia,POR,1,1437.57092285,2024-09-15,2024-09-22
None,Bastia,FRA,2,1437.27246094,2024-09-14,2024-09-20
None,Lautern,GER,2,1436.97387695,2024-09-15,2024-09-21
None,Juve Stabia,ITA,2,1434.68859863,2024-09-15,2024-10-03
None,CFR Cluj,ROM,1,1434.34692383,2024-09-16,2024-09-21
None,Larnaca,CYP,0,1433.34973145,2024-08-30,2024-10-03
None,Sivasspor,TUR,1,1432.76867676,2024-09-15,2024-09-21
None,Cittadella,ITA,2,1431.97290039,2024-09-15,2024-10-03
None,Viborg,DEN,1,1430.5949707,2024-09-16,2024-09-20
None,Modena,ITA,2,1428.0793457,2024-09-14,2024-10-03
None,Kryliya Sovetov,RUS,1,1427.79248047,2024-09-14,2024-10-03
None,Cesena,ITA,2,1427.34484863,2024-09-14,2024-10-03
None,Preston,ENG,2,1427.05651855,2024-09-15,2024-09-22
None,Hradec Kralove,CZE,1,1426.58630371,2024-09-01,2024-09-21
None,Sheffield Weds,ENG,2,1426.4420166,2024-09-15,2024-09-21
None,Steaua,ROM,1,1426.20019531,2024-09-16,2024-09-21
None,Wolfsberg,AUT,1,1424.80603027,2024-09-15,2024-09-22
None,Alanyaspor,TUR,1,1424.73059082,2024-09-16,2024-09-22
None,Piast Gliwice,POL,1,1424.42407227,2024-09-16,2024-10-03
None,Rijeka,CRO,1,1424.07751465,2024-09-15,2024-10-03
None,Santa Clara,POR,1,1423.60327148,2024-09-15,2024-09-21
None,Pau,FRA,2,1423.59069824,2024-09-14,2024-09-20
None,Olimpija Ljubljana,SVN,1,1422.25952148,2024-09-15,2024-10-03
None,Beer-Sheva,ISR,1,1421.9855957,2024-09-15,2024-10-03
None,Haecken,SWE,1,1421.46960449,2024-09-16,2024-09-19
None,Mantova,ITA,2,1421.45922852,2024-09-15,2024-10-03
None,Konyaspor,TUR,1,1421.17810059,2024-09-15,2024-09-21
None,Kasimpasa,TUR,1,1420.96838379,2024-09-16,2024-09-22
None,Elversberg,GER,2,1420.89599609,2024-09-16,2024-09-22
None,Jablonec,CZE,1,1418.29003906,2024-09-01,2024-09-21
None,Caen,FRA,2,1417.94274902,2024-09-17,2024-09-20
None,Cordoba,ESP,2,1416.8605957,2024-09-14,2024-10-03
None,Jagiellonia,POL,1,1416.81652832,2024-09-15,2024-09-21
None,Amiens,FRA,2,1416.64245605,2024-09-14,2024-09-20
None,Terek Grozny,RUS,1,1416.38000488,2024-09-16,2024-10-03
None,Annecy,FRA,2,1415.01025391,2024-09-14,2024-09-20
None,Reggiana,ITA,2,1414.97668457,2024-09-16,2024-10-03
None,Rosenborg,NOR,1,1414.16467285,2024-09-16,2024-10-03
None,Rodez,FRA,2,1413.49523926,2024-09-14,2024-09-20
None,Sigma Olomouc,CZE,1,1412.94189453,2024-09-02,2024-09-17
None,Heerenveen,NED,1,1412.90332031,2024-09-15,2024-09-17
None,Orenburg,RUS,1,1412.66784668,2024-09-15,2024-10-03
None,Nuernberg,GER,2,1412.57641602,2024-09-15,2024-09-21
None,Depor,ESP,2,1412.06774902,2024-09-14,2024-09-21
None,Luzern,SUI,1,1411.33422852,2024-09-02,2024-09-21
None,Boavista,POR,1,1411.04394531,2024-09-17,2024-10-03
None,Slask,POL,1,1410.88977051,2024-09-02,2024-10-03
None,APOEL,CYP,0,1410.59008789,2024-08-30,2024-10-03
None,Slovan Liberec,CZE,1,1410.32983398,2024-09-02,2024-10-03
None,Oxford,ENG,2,1407.32409668,2024-09-15,2024-09-21
None,Derby,ENG,2,1405.18664551,2024-09-15,2024-09-21
None,Cracovia,POL,1,1405.13964844,2024-09-15,2024-09-21
None,Carrarese,ITA,2,1404.88464355,2024-09-16,2024-10-03
None,Plymouth,ENG,2,1404.27624512,2024-09-15,2024-09-21
None,Rubin Kazan,RUS,1,1403.11157227,2024-09-14,2024-10-03
None,Estoril,POR,1,1402.07849121,2024-09-16,2024-09-21
None,Sochi,RUS,1,1399.95446777,2024-05-26,2024-10-03
None,Puskas Akademia,HUN,1,1398.51757812,2024-09-02,2024-10-03
None,Farense,POR,1,1397.12475586,2024-09-16,2024-09-22
None,Hartberg,AUT,1,1397.08276367,2024-09-01,2024-09-21
None,Mjaellby,SWE,1,1396.47814941,2024-09-16,2024-09-21
None,Grenoble,FRA,2,1396.12878418,2024-09-17,2024-09-20
